"country","Year","Inflation..consumer.prices..annual...","Inflation..GDP.deflator..annual...","Real.interest.rate....","Deposit.interest.rate....","Lending.interest.rate....","Unemployment..total....of.total.labor.force...national.estimate.","Unemployment..total....of.total.labor.force...modeled.ILO.estimate.","iso3c","adminregion","incomeLevel","Government_Yield"
"Thailand",2013,2.18488618530682,1.77874589235417,3.22433498210821,2.43305606719736,5.06043360051236,0.25,0.25,"THA","East Asia & Pacific (excluding high income)","Upper middle income",3.91000009
"Thailand",2014,1.89514181898783,1.44146536528029,3.45784317114814,1.75309614610678,4.94915214812624,0.579999983310699,0.579999983310699,"THA","East Asia & Pacific (excluding high income)","Upper middle income",2.91000009
"Thailand",2015,-0.900424963291544,0.722113573412514,3.98101397309843,1.43341559553114,4.73187498877014,0.600000023841858,0.600000023841858,"THA","East Asia & Pacific (excluding high income)","Upper middle income",2.51999998
"Thailand",2016,0.188149704448173,2.63616761998928,1.78511916997275,1.30034238213158,4.46834552349908,0.689999997615814,0.689999997615814,"THA","East Asia & Pacific (excluding high income)","Upper middle income",2.70000005
"Thailand",2017,0.66563189313507,1.8999449899777,2.46971462408852,1.28916187722766,4.41658283333333,0.829999983310699,0.829999983310699,"THA","East Asia & Pacific (excluding high income)","Upper middle income",2.3638
"Thailand",2018,1.06389754183022,1.43224853892525,2.67608986968256,1.2875,4.14666666666667,0.769999980926514,0.769999980926514,"THA","East Asia & Pacific (excluding high income)","Upper middle income",2.514
"Thailand",2019,0.70672860131428,0.946225111007124,3.10852788423624,1.41666666666667,4.08416666666667,0.720000028610229,0.720000028610229,"THA","East Asia & Pacific (excluding high income)","Upper middle income",1.4747
"United Kingdom",2002,1.52040245947458,2.06344099575955,1.8974071277108,NA,4,5.03999996185303,5.03999996185303,"GBR","","High income",4.36499977
"United Kingdom",2003,1.3765003854201,2.73712314364111,0.933127669620646,NA,3.69579166666667,4.80999994277954,4.80999994277954,"GBR","","High income",4.7670002
"United Kingdom",2004,1.39039756680426,2.57005899447064,1.76441126186111,NA,4.37981666666667,4.59000015258789,4.59000015258789,"GBR","","High income",4.57399988
"United Kingdom",2005,2.08913649025072,3.13589713358328,1.46678111933941,NA,4.648675,4.75,4.75,"GBR","","High income",4.1170001
"United Kingdom",2006,2.45566166439288,2.84835797682179,1.74032954120173,NA,4.63825833333333,5.34999990463257,5.34999990463257,"GBR","","High income",4.78999996
"United Kingdom",2007,2.38656150773328,2.79651575648585,2.63840905198808,NA,5.50870833333333,5.26000022888184,5.26000022888184,"GBR","","High income",4.61299992
"United Kingdom",2008,3.52140856342537,3.2285597654007,1.40150029334957,NA,4.67530833333333,5.61999988555908,5.61999988555908,"GBR","","High income",3.01699996
"United Kingdom",2009,1.96173173560107,1.7162190592525,-1.05327587133547,NA,0.644866666666667,7.53999996185303,7.53999996185303,"GBR","","High income",4.01200008
"United Kingdom",2010,2.49265472467065,1.37620731822221,-0.864312585172748,NA,0.5,7.78999996185303,7.78999996185303,"GBR","","High income",3.39499998
"United Kingdom",2011,3.85611244682819,2.06733293431685,-1.53558723369941,NA,0.5,8.03999996185303,8.03999996185303,"GBR","","High income",1.977
"United Kingdom",2012,2.57323479654528,1.611883545944,-1.09424558146415,NA,0.5,7.88000011444092,7.88000011444092,"GBR","","High income",1.83599997
"United Kingdom",2013,2.29166666666666,2.23880054182746,-1.70072470785305,NA,0.5,7.51999998092651,7.51999998092651,"GBR","","High income",3.03200006
"United Kingdom",2014,1.45112016293279,1.59036810676083,-1.07329870644328,NA,0.5,6.1100001335144,6.1100001335144,"GBR","","High income",1.75600004
"United Kingdom",2015,0.368046842325369,0.511374817313225,NA,NA,NA,5.30000019073486,5.30000019073486,"GBR","","High income",1.96099997
"United Kingdom",2016,1.00841736811403,1.90110663436174,NA,NA,NA,4.80999994277954,4.80999994277954,"GBR","","High income",1.24000001
"United Kingdom",2017,2.55775577557754,1.81876640825315,NA,NA,NA,4.32999992370605,4.32999992370605,"GBR","","High income",1.1903
"United Kingdom",2018,2.29283990345939,1.99903489165381,NA,NA,NA,4,4,"GBR","","High income",1.1473
"United Kingdom",2019,1.73810460086511,2.01510318725352,NA,NA,NA,3.74000000953674,3.74000000953674,"GBR","","High income",0.7346
"United States",2002,1.58603162650603,1.58176300591224,3.04507118458628,NA,4.675,5.78000020980835,5.78000020980835,"USA","","High income",3.81800008
"United States",2003,2.27009497336113,1.85709520165997,2.22410112310282,NA,4.1225,5.98999977111816,5.98999977111816,"USA","","High income",4.25299978
"United States",2004,2.67723669309173,2.6922121263311,1.60458893576253,NA,4.34,5.53000020980835,5.53000020980835,"USA","","High income",4.22200012
"United States",2005,3.39274684549547,3.11494234781323,2.98135677415587,NA,6.18916666666667,5.07999992370605,5.07999992370605,"USA","","High income",4.39499998
"United States",2006,3.22594410070407,3.02620464133297,4.78644765750077,NA,7.9575,4.61999988555908,4.61999988555908,"USA","","High income",4.698
"United States",2007,2.85267248150136,2.68627890903008,5.22340584151622,NA,8.05,4.61999988555908,4.61999988555908,"USA","","High income",4.033
"United States",2008,3.83910029665101,1.94513170334587,3.08241133651995,NA,5.0875,5.78000020980835,5.78000020980835,"USA","","High income",2.217
"United States",2009,-0.35554626629975,0.762349988423779,2.46882889478265,NA,3.25,9.25,9.25,"USA","","High income",3.841
"United States",2010,1.64004344238989,1.16525054364868,2.06073671062756,NA,3.25,9.63000011444092,9.63000011444092,"USA","","High income",3.295
"United States",2011,3.15684156862206,2.08890377766842,1.1373383192166,NA,3.25,8.94999980926514,8.94999980926514,"USA","","High income",1.874
"United States",2012,2.06933726526059,1.91784900670304,1.30708311280131,NA,3.25,8.06999969482422,8.06999969482422,"USA","","High income",1.761
"United States",2013,1.46483265562714,1.75491578501162,1.46929925051209,NA,3.25,7.36999988555908,7.36999988555908,"USA","","High income",3.033
"United States",2014,1.62222297740821,1.84982747081428,1.37474217085635,NA,3.25,6.17000007629395,6.17000007629395,"USA","","High income",2.1721
"United States",2015,0.118627135552435,0.952531532798019,2.28569648741529,NA,3.26,5.28000020980835,5.28000020980835,"USA","","High income",2.2694
"United States",2016,1.26158320570537,1.04924737000228,2.43685070473409,NA,3.51166666666667,4.86999988555908,4.86999988555908,"USA","","High income",2.4452
"United States",2017,2.13011000365963,1.88006787244998,2.17569426533145,NA,4.09666666666667,4.3600001335144,4.3600001335144,"USA","","High income",2.4099
"United States",2018,2.44258329692818,2.40098111411591,2.44449371999786,NA,4.90416666666667,3.90000009536743,3.90000009536743,"USA","","High income",2.6842
"United States",2019,1.81221007526015,1.78515153743628,3.43601046885253,NA,5.2825,3.67000007629395,3.67000007629395,"USA","","High income",1.9219
